Y1, Z1, Y2, Z2
16.2,18.70614872,21.6,18.70614872
16.2,18.70614872,13.5,23.3826859
18.9,23.3826859,16.2,18.70614872
21.6,18.70614872,18.9,23.3826859
18.9,14.02961154,21.6,18.70614872
16.2,18.70614872,18.9,14.02961154
18.9,23.3826859,13.5,23.3826859
25.3,23.3826859,18.9,23.3826859
24.3,14.02961154,21.6,18.70614872
21.6,28.05922308,18.9,23.3826859
18.9,23.3826859,16.2,28.05922308
10.8,18.70614872,16.2,18.70614872
16.2,18.70614872,13.5,14.02961154
16.2,28.05922308,13.5,23.3826859
27,18.70614872,21.6,18.70614872
21.6,18.70614872,25.3,23.3826859
18.9,14.02961154,16.2,9.353074361
13.5,14.02961154,18.9,14.02961154
21.6,9.353074361,18.9,14.02961154
18.9,14.02961154,24.3,14.02961154
10.8,28.05922308,13.5,23.3826859
25.3,23.3826859,21.6,28.05922308
27,18.70614872,25.3,23.3826859
10.8,18.70614872,8.1,23.3826859
8.1,23.3826859,13.5,23.3826859
13.5,23.3826859,10.8,18.70614872
29.7,23.3826859,25.3,23.3826859
25.3,23.3826859,27,28.05922308
24.3,14.02961154,27,18.70614872
16.2,28.05922308,18.9,32.73576026
21.6,28.05922308,16.2,28.05922308
27,28.05922308,21.6,28.05922308
13.5,14.02961154,8.1,14.02961154
10.8,18.70614872,13.5,14.02961154
29.7,14.02961154,27,18.70614872
21.6,9.353074361,24.3,14.02961154
10.8,9.353074361,13.5,14.02961154
13.5,14.02961154,16.2,9.353074361
27,9.353074361,24.3,14.02961154
24.3,14.02961154,29.7,14.02961154
10.8,28.05922308,13.5,32.73576026
13.5,32.73576026,16.2,28.05922308
16.2,28.05922308,10.8,28.05922308
24.3,32.73576026,21.6,28.05922308
21.6,28.05922308,18.9,32.73576026
5.4,18.70614872,10.8,18.70614872
10.8,18.70614872,8.1,14.02961154
10.8,28.05922308,8.1,23.3826859
29.7,23.3826859,32.4,18.70614872
32.4,18.70614872,27,18.70614872
27,18.70614872,29.7,23.3826859
29.7,23.3826859,27,28.05922308
21.6,9.353074361,18.9,4.67653718
16.2,9.353074361,21.6,9.353074361
10.8,9.353074361,16.2,9.353074361
5.4,28.05922308,8.1,23.3826859
32.4,28.05922308,27,28.05922308
13.5,4.67653718,16.2,9.353074361
16.2,9.353074361,18.9,4.67653718
8.1,14.02961154,10.8,9.353074361
27,9.353074361,24.3,4.67653718
24.3,4.67653718,21.6,9.353074361
21.6,9.353074361,27,9.353074361
8.1,32.73576026,10.8,28.05922308
10.8,28.05922308,5.4,28.05922308
29.7,32.73576026,27,28.05922308
27,28.05922308,24.3,32.73576026
5.4,18.70614872,2.7,23.3826859
2.7,23.3826859,8.1,23.3826859
8.1,23.3826859,5.4,18.70614872
8.1,32.73576026,5.4,28.05922308
32.4,28.05922308,35.1,23.3826859
35.1,23.3826859,29.7,23.3826859
29.7,23.3826859,32.4,28.05922308
29.7,14.02961154,32.4,9.353074361
27,9.353074361,29.7,14.02961154
13.5,32.73576026,16.2,37.41229744
18.9,32.73576026,13.5,32.73576026
24.3,32.73576026,18.9,32.73576026
29.7,32.73576026,24.3,32.73576026
21.6,37.41229744,18.9,32.73576026
18.9,32.73576026,16.2,37.41229744
5.4,9.353074361,10.8,9.353074361
5.4,18.70614872,8.1,14.02961154
35.1,14.02961154,29.7,14.02961154
29.7,14.02961154,32.4,18.70614872
2.7,14.02961154,8.1,14.02961154
8.1,14.02961154,5.4,9.353074361
35.1,14.02961154,32.4,18.70614872
8.1,4.67653718,10.8,9.353074361
10.8,9.353074361,13.5,4.67653718
2.7,14.02961154,5.4,9.353074361
32.4,9.353074361,29.7,4.67653718
29.7,4.67653718,27,9.353074361
27,9.353074361,32.4,9.353074361
10.8,37.41229744,13.5,32.73576026
13.5,32.73576026,8.1,32.73576026
27,37.41229744,24.3,32.73576026
24.3,32.73576026,21.6,37.41229744
32.4,28.05922308,29.7,32.73576026
37.8,18.70614872,32.4,18.70614872
32.4,18.70614872,35.1,23.3826859
0,18.70614872,5.4,18.70614872
5.4,18.70614872,2.7,14.02961154
2.7,32.73576026,5.4,28.05922308
10.8,37.41229744,8.1,32.73576026
24.3,4.67653718,21.6,0
18.9,4.67653718,24.3,4.67653718
