 CenterY, CenterZ, Radius,,,
0,0,2.1,,,
5.4,0,2.1,,,
10.8,0,2.1,,,
16.2,0,2.1,,,
21.6,0,2.1,,,
27,0,2.1,,,
32.4,0,2.1,,,
37.8,0,2.1,,,
43.2,0,2.1,,,
48.6,0,2.1,,,
54,0,2.1,,,
59.4,0,2.1,,,
64.8,0,2.1,,,
70.2,0,2.1,,,
75.6,0,2.1,,,
2.7,4.67653718,2.1,,,
8.1,4.67653718,2.1,,,
13.5,4.67653718,2.1,,,
18.9,4.67653718,2.1,,,
24.3,4.67653718,2.1,,,
29.7,4.67653718,2.1,,,
35.1,4.67653718,2.1,,,
40.5,4.67653718,2.1,,,
45.9,4.67653718,2.1,,,
51.3,4.67653718,2.1,,,
56.7,4.67653718,2.1,,,
62.1,4.67653718,2.1,,,
67.5,4.67653718,2.1,,,
72.9,4.67653718,2.1,,,
78.3,4.67653718,2.1,,,
0,9.353074361,2.1,,,
5.4,9.353074361,2.1,,,
10.8,9.353074361,2.1,,,
16.2,9.353074361,2.1,,,
21.6,9.353074361,2.1,,,
27,9.353074361,2.1,,,
32.4,9.353074361,2.1,,,
37.8,9.353074361,2.1,,,
43.2,9.353074361,2.1,,,
48.6,9.353074361,2.1,,,
54,9.353074361,2.1,,,
59.4,9.353074361,2.1,,,
64.8,9.353074361,2.1,,,
70.2,9.353074361,2.1,,,
75.6,9.353074361,2.1,,,
2.7,14.02961154,2.1,,,
8.1,14.02961154,2.1,,,
13.5,14.02961154,2.1,,,
18.9,14.02961154,2.1,,,
24.3,14.02961154,2.1,,,
29.7,14.02961154,2.1,,,
35.1,14.02961154,2.1,,,
40.5,14.02961154,2.1,,,
45.9,14.02961154,2.1,,,
51.3,14.02961154,2.1,,,
56.7,14.02961154,2.1,,,
62.1,14.02961154,2.1,,,
67.5,14.02961154,2.1,,,
72.9,14.02961154,2.1,,,
78.3,14.02961154,2.1,,,
0,18.70614872,2.1,,,
5.4,18.70614872,2.1,,,
10.8,18.70614872,2.1,,,
16.2,18.70614872,2.1,,,
21.6,18.70614872,2.1,,,
27,18.70614872,2.1,,,
32.4,18.70614872,2.1,,,
37.8,18.70614872,2.1,,,
43.2,18.70614872,2.1,,,
48.6,18.70614872,2.1,,,
54,18.70614872,2.1,,,
59.4,18.70614872,2.1,,,
64.8,18.70614872,2.1,,,
70.2,18.70614872,2.1,,,
75.6,18.70614872,2.1,,,
2.7,23.3826859,2.1,,,
8.1,23.3826859,2.1,,,
13.5,23.3826859,2.1,,,
18.9,23.3826859,2.1,,,
24.3,23.3826859,2.1,,,
29.7,23.3826859,2.1,,,
35.1,23.3826859,2.1,,,
40.5,23.3826859,2.1,,,
45.9,23.3826859,2.1,,,
51.3,23.3826859,2.1,,,
56.7,23.3826859,2.1,,,
62.1,23.3826859,2.1,,,
67.5,23.3826859,2.1,,,
72.9,23.3826859,2.1,,,
78.3,23.3826859,2.1,,,
0,28.05922308,2.1,,,
5.4,28.05922308,2.1,,,
10.8,28.05922308,2.1,,,
16.2,28.05922308,2.1,,,
21.6,28.05922308,2.1,,,
27,28.05922308,2.1,,,
32.4,28.05922308,2.1,,,
37.8,28.05922308,2.1,,,
43.2,28.05922308,2.1,,,
48.6,28.05922308,2.1,,,
54,28.05922308,2.1,,,
59.4,28.05922308,2.1,,,
64.8,28.05922308,2.1,,,
70.2,28.05922308,2.1,,,
75.6,28.05922308,2.1,,,
2.7,32.73576026,2.1,,,
8.1,32.73576026,2.1,,,
13.5,32.73576026,2.1,,,
18.9,32.73576026,2.1,,,
24.3,32.73576026,2.1,,,
29.7,32.73576026,2.1,,,
35.1,32.73576026,2.1,,,
